"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","χ‘δ","χ‘δ(“‹)",1,14000000,"‚P‚q",25,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",5,33000000,"‚Q‚c‚j",50,"1987”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",2,80000000,"‚Q‚k‚c‚j{‚r",80,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",9,43000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",4,20000000,"‚P‚q",40,"1987”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",2,100000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",2,85000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",2,74000000,"‚Q‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",5,27000000,"‚R‚c‚j",50,"1984”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Ξ_δ’¬","Ξ_δφ‰€",8,93000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","•‘ Φ",4,53000000,"‚Q‚k‚c‚j",80,"2004”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","•‘ Φ",9,65000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","","",22000000,"‚P‚q",25,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","•‘ Φ",5,51000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","Φ’¬“","γΞ_δ",12,14000000,"‚P‚q",20,"2005”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“c•Ώ","’n‰Ί“SΤ’Λ",6,7600000,"‚P‚q",25,"1990”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“c•Ώ","υ‚ª‹u",12,40000000,"‚Q‚k‚c‚j{‚r",65,"1998”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",5,19000000,"‚P‚k‚c‚j",40,"1970”N","","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",4,57000000,"‚Q‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",2,87000000,"‚Q‚k‚c‚j",75,"2001”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",7,5400000,"‚P‚j",20,"1968”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",3,76000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",4,26000000,"‚P‚j",30,"2018”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",10,7500000,"‚P‚j",25,"1972”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",7,53000000,"‚P‚k‚c‚j",45,"2019”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",8,12000000,"‚Q‚c‚j",40,"1974”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","V]Γ“c",7,23000000,"‚P‚j",30,"2016”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","","",18000000,"‚P‚q",25,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","χ‘δ(“‹)",10,22000000,"‚P‚k‚c‚j",40,"1976”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",3,46000000,"‚P‚k‚c‚j",40,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","—ϋ”n",5,47000000,"‚Q‚k‚c‚j",70,"1975”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","–L‹Κ–k","χ‘δ(“‹)",13,13000000,"‚P‚j",30,"1972”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",10,61000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",3,45000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",1,98000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",5,8300000,"‚P‚q",20,"1989”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",12,60000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“‘ες","‘εςw‰€",12,59000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",4,54000000,"‚Q‚k‚c‚j",75,"1989”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",4,59000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",10,44000000,"‚Q‚k‚c‚j{‚r",60,"1988”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",4,75000000,"‚R‚k‚c‚j{‚r",115,"1990”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",9,62000000,"‚R‚k‚c‚j",95,"1988”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",3,65000000,"‚S‚k‚c‚j",100,"1986”N","‚r‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",3,60000000,"‚R‚k‚c‚j",85,"1987”N","‚r‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",3,45000000,"‚Q‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",3,54000000,"‚Q‚k‚c‚j",70,"1987”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","υ‚ª‹u","υ‚ª‹u",7,55000000,"‚S‚k‚c‚j",90,"1987”N","‚r‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","®’¬","’n‰Ί“S¬‘",4,53000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",6,24000000,"‚Q‚k‚c‚j",70,"1979”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",2,41000000,"‚R‚c‚j",60,"1994”N","‚r‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",4,55000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","—ϋ”nt“ϊ’¬",4,32000000,"‚P‚c‚j",30,"2018”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","t“ϊ’¬","–L“‡‰€",9,8700000,"‚P‚j",25,"1976”N","","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰ΊΞ_δ","Ξ_δφ‰€",9,40000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰ΊΞ_δ","δ‰¬",8,55000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","€Z‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰ΊΞ_δ","γΞ_δ",12,55000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰ΊΞ_δ","Ξ_δφ‰€",15,33000000,"‚R‚c‚j",60,"1991”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",12,47000000,"‚Q‚k‚c‚j",55,"2015”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",12,50000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",12,52000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‚Ό","υ‚ª‹u",18,38000000,"‚R‚k‚c‚j",85,"1982”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",3,12000000,"‚P‚j",25,"1990”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",1,53000000,"‚P‚k‚c‚j{‚r",45,"2021”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",4,28000000,"‚Q‚k‚c‚j",50,"1975”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",6,44000000,"‚P‚k‚c‚j",45,"2021”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",5,34000000,"‚Q‚k‚c‚j",50,"1986”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","—ϋ”n",1,47000000,"‚P‚k‚c‚j",40,"2021”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","—ϋ”n","","",11000000,"‚P‚j",15,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","•Xμ‘δ",11,56000000,"‚Q‚k‚c‚j{‚r",65,"2018”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","Vχ‘δ",8,50000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","•Xμ‘δ",10,66000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","•Xμ‘δ",7,56000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","¬’|ό΄",9,30000000,"‚Q‚k‚c‚j",60,"1970”N","‚q‚b","","","€Z‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‰H‘ς","Vχ‘δ",2,40000000,"‚Q‚k‚c‚j",50,"1997”N","‚q‚b","","","€Z‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","•½a‘δ","•½a‘δ(“‹)",5,56000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“μ“c’†","δ‰¬",9,46000000,"‚Q‚k‚c‚j{‚r",70,"2012”N","‚q‚b","","","€Z‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","“μ“c’†","δ‰¬",10,52000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚P’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","’J΄","—ϋ”n‚–μ‘δ",12,24000000,"‚P‚k‚c‚j",35,"2006”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","’J΄","υ‚ª‹u",14,28000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","®‹u","V]Γ“c",7,13000000,"‚P‚j",15,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","®’¬","’n‰Ί“S¬‘",10,66000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","®’¬","’n‰Ί“S¬‘",9,28000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‘εςw‰€’¬","‘εςw‰€",16,24000000,"‚Q‚c‚j",55,"1989”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13120","“‹“s","—ϋ”n‹ζ","‘εςw‰€’¬","‘εςw‰€",14,38000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘ξ","","€Z‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
